Attendance	Motivation
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
